segments,colors,level,home_region,rev.orientation
post-PF3D7_1219300,#EDDFD6,3,chr12_internal_1,-
PF3D7_1219400,#7FA718,4,chr12_internal_1,+
post-PF3D7_1219400,#FBEDB5,4,chr12_internal_1,+
PF3D7_1219500,#BF8B12,5,chr12_internal_1,+
post-PF3D7_1219500,#CCCCCC,5,chr12_internal_1,+
PF3D7_1219600,#666666,6,chr12_internal_1,-
PF3D7_1240100,#1B9E77,1,chr12_internal_2,-
post-PF3D7_1240100,#B3E2CD,1,chr12_internal_2,-
PF3D7_1240300,#C8611F,2,chr12_internal_2,+
post-PF3D7_1240300,#E9D0C4,2,chr12_internal_2,+
PF3D7_1240400,#9B58A5,3,chr12_internal_2,+
post-PF3D7_1240400,#EBCCE4,3,chr12_internal_2,+
PF3D7_1240600,#A66753,4,chr12_internal_2,+
post-PF3D7_1240600,#EBF4C3,4,chr12_internal_2,+
PF3D7_1240700,#BBA90B,5,chr12_internal_2,+
post-PF3D7_1240700,#F6E8C0,5,chr12_internal_2,+
PF3D7_1240900,#B07E18,6,chr12_internal_2,+
post-PF3D7_1240900,#CCCCCC,6,chr12_internal_2,+
PF3D7_1241100,#666666,7,chr12_internal_2,-
PF3D7_1200100,#1B9E77,1,chr12_telo_1,+
post-PF3D7_1200100,#B3E2CD,1,chr12_telo_1,+
PF3D7_1200200,#C8611F,2,chr12_telo_1,+
post-PF3D7_1200200,#E9D0C4,2,chr12_telo_1,+
PF3D7_1200300,#9B58A5,3,chr12_telo_1,+
post-PF3D7_1200300,#EBCCE4,3,chr12_telo_1,+
PF3D7_1200400,#A66753,4,chr12_telo_1,+
post-PF3D7_1200400,#EBF4C3,4,chr12_telo_1,+
PF3D7_1200500,#BBA90B,5,chr12_telo_1,-
post-PF3D7_1200500,#F6E8C0,5,chr12_telo_1,-
PF3D7_1200600,#B07E18,6,chr12_telo_1,-
post-PF3D7_1200600,#CCCCCC,6,chr12_telo_1,-
PF3D7_1200700,#666666,7,chr12_telo_1,-
PF3D7_1255000,#1B9E77,1,chr12_telo_2,+
post-PF3D7_1255000,#B3E2CD,1,chr12_telo_2,+
PF3D7_1255100,#A66753,2,chr12_telo_2,+
post-PF3D7_1255100,#CCCCCC,2,chr12_telo_2,+
PF3D7_1255200,#666666,3,chr12_telo_2,-
PF3D7_1300100,#AE6D1C,1,chr13_telo_1,+
post-PF3D7_1300100,#B3E2CD,1,chr13_telo_1,+
PF3D7_1300200,#A16864,2,chr13_telo_1,-
post-PF3D7_1300200,#F3CFB0,2,chr13_telo_1,-
PF3D7_1300300,#9B58A5,3,chr13_telo_1,-
post-PF3D7_1300300,#D7D3D9,3,chr13_telo_1,-
PF3D7_1300400,#D8367D,4,chr13_telo_1,+
post-PF3D7_1300400,#E4CEE5,4,chr13_telo_1,+
PF3D7_1300500,#749829,5,chr13_telo_1,+
post-PF3D7_1300500,#EDDFD6,5,chr13_telo_1,+
PF3D7_1300600,#BBA90B,6,chr13_telo_1,-
post-PF3D7_1300600,#FBEDB5,6,chr13_telo_1,-
PF3D7_1300700,#C9930D,7,chr13_telo_1,-
post-PF3D7_1300700,#ECDFCC,7,chr13_telo_1,-
PF3D7_1300800,#97722D,8,chr13_telo_1,-
post-PF3D7_1300800,#CCCCCC,8,chr13_telo_1,-
PF3D7_1300900,#666666,9,chr13_telo_1,-
PF3D7_1372800,#1B9E77,1,chr13_telo_2,+
post-PF3D7_1372800,#B3E2CD,1,chr13_telo_2,+
PF3D7_1372900,#D95F02,2,chr13_telo_2,+
post-PF3D7_1372900,#F4CEB6,2,chr13_telo_2,+
PF3D7_1373000,#7570B3,3,chr13_telo_2,+
post-PF3D7_1373000,#D8D1E6,3,chr13_telo_2,+
PF3D7_1373100,#E7298A,4,chr13_telo_2,-
post-PF3D7_1373100,#EDDFD6,4,chr13_telo_2,-
PF3D7_1373200,#66A61E,5,chr13_telo_2,+
post-PF3D7_1373200,#F6F3B7,5,chr13_telo_2,+
PF3D7_1373300,#E6AB02,6,chr13_telo_2,+
post-PF3D7_1373300,#F3E4C7,6,chr13_telo_2,+
PF3D7_1374000,#A6761D,7,chr13_telo_2,+
post-PF3D7_1374000,#CCCCCC,7,chr13_telo_2,+
PF3D7_1375000,#666666,8,chr13_telo_2,-
PF3D7_0100100,#1B9E77,1,chr1_telo_1,+
post-PF3D7_0100100,#B3E2CD,1,chr1_telo_1,+
PF3D7_0100200,#698446,2,chr1_telo_1,-
post-PF3D7_0100200,#D3D8BE,2,chr1_telo_1,-
PF3D7_0100300,#B76A16,3,chr1_telo_1,-
post-PF3D7_0100300,#F3CFB0,3,chr1_telo_1,-
PF3D7_0100400,#C1632B,4,chr1_telo_1,+
post-PF3D7_0100400,#EDCFBE,4,chr1_telo_1,+
PF3D7_0100500,#986A74,5,chr1_telo_1,-
post-PF3D7_0100500,#D7D3D9,5,chr1_telo_1,-
PF3D7_0100600,#7B6BB0,6,chr1_telo_1,-
post-PF3D7_0100600,#D2D2E7,6,chr1_telo_1,-
PF3D7_0100700,#AA4E9F,7,chr1_telo_1,-
post-PF3D7_0100700,#E4CEE5,7,chr1_telo_1,-
PF3D7_0100800,#D9318E,8,chr1_telo_1,+
post-PF3D7_0100800,#F3CCE2,8,chr1_telo_1,+
PF3D7_0100900,#C14D6A,9,chr1_telo_1,-
post-PF3D7_0100900,#EDDFD6,9,chr1_telo_1,-
PF3D7_0101000,#8B813D,10,chr1_telo_1,-
post-PF3D7_0101000,#E6F2CA,10,chr1_telo_1,-
PF3D7_0101100,#75A61A,11,chr1_telo_1,-
post-PF3D7_0101100,#EFF3BE,11,chr1_telo_1,-
PF3D7_0101200,#A9A80F,12,chr1_telo_1,+
post-PF3D7_0101200,#FAF2B3,12,chr1_telo_1,+
PF3D7_0101300,#DEAA03,13,chr1_telo_1,+
post-PF3D7_0101300,#FBEDB5,13,chr1_telo_1,+
PF3D7_0101400,#CF980B,14,chr1_telo_1,-
post-PF3D7_0101400,#F5E6C2,14,chr1_telo_1,-
PF3D7_0101500,#B58216,15,chr1_telo_1,+
post-PF3D7_0101500,#ECDFCC,15,chr1_telo_1,+
PF3D7_0101600,#9A7329,16,chr1_telo_1,-
post-PF3D7_0101600,#DCD5CC,16,chr1_telo_1,-
PF3D7_0101700,#806C47,17,chr1_telo_1,-
post-PF3D7_0101700,#CCCCCC,17,chr1_telo_1,-
PF3D7_0101800,#666666,18,chr1_telo_1,-
PF3D7_0114300,#1B9E77,1,chr1_telo_2,+
post-PF3D7_0114300,#B3E2CD,1,chr1_telo_2,+
PF3D7_0114400,#6E8243,2,chr1_telo_2,-
post-PF3D7_0114400,#D5D8BD,2,chr1_telo_2,-
PF3D7_0114500,#C16610,3,chr1_telo_2,-
post-PF3D7_0114500,#F8CEAE,3,chr1_telo_2,-
PF3D7_0114600,#B96439,4,chr1_telo_2,-
post-PF3D7_0114600,#E9D0C4,4,chr1_telo_2,-
PF3D7_0114700,#8D6B86,5,chr1_telo_2,-
post-PF3D7_0114700,#D1D3E0,5,chr1_telo_2,-
PF3D7_0114750,#8A62AB,6,chr1_telo_2,-
post-PF3D7_0114750,#D8D1E6,6,chr1_telo_2,-
PF3D7_0114800,#BC4399,7,chr1_telo_2,-
post-PF3D7_0114800,#EBCCE4,7,chr1_telo_2,-
PF3D7_0114900,#DE3083,8,chr1_telo_2,+
post-PF3D7_0114900,#F0D5DC,8,chr1_telo_2,+
PF3D7_0115000,#A66753,9,chr1_telo_2,+
post-PF3D7_0115000,#E9E9D0,9,chr1_telo_2,+
PF3D7_0115100,#6E9E24,10,chr1_telo_2,+
post-PF3D7_0115100,#EBF4C3,10,chr1_telo_2,+
PF3D7_0115150,#96A713,11,chr1_telo_2,-
post-PF3D7_0115150,#F6F3B7,11,chr1_telo_2,-
PF3D7_0115200,#CEAA07,12,chr1_telo_2,+
post-PF3D7_0115200,#FDEFB2,12,chr1_telo_2,+
PF3D7_0115300,#D59D08,13,chr1_telo_2,+
post-PF3D7_0115300,#F6E8C0,13,chr1_telo_2,+
PF3D7_0115400,#B98614,14,chr1_telo_2,+
post-PF3D7_0115400,#EEE0CC,14,chr1_telo_2,+
PF3D7_0115500,#9D7426,15,chr1_telo_2,+
post-PF3D7_0115500,#DDD6CC,15,chr1_telo_2,+
PF3D7_0115600,#826D46,16,chr1_telo_2,+
post-PF3D7_0115600,#CCCCCC,16,chr1_telo_2,+
PF3D7_0115700,#666666,17,chr1_telo_2,-
PF3D7_0200100,#1B9E77,1,chr2_telo_1,+
post-PF3D7_0200100,#B3E2CD,1,chr2_telo_1,+
PF3D7_0200200,#AE6D1C,2,chr2_telo_1,-
post-PF3D7_0200200,#F3CFB0,2,chr2_telo_1,-
PF3D7_0200300,#A16864,3,chr2_telo_1,-
post-PF3D7_0200300,#D7D3D9,3,chr2_telo_1,-
PF3D7_0200400,#9B58A5,4,chr2_telo_1,-
post-PF3D7_0200400,#E4CEE5,4,chr2_telo_1,-
PF3D7_0200500,#D8367D,5,chr2_telo_1,-
post-PF3D7_0200500,#EDDFD6,5,chr2_telo_1,-
PF3D7_0200600,#749829,6,chr2_telo_1,-
post-PF3D7_0200600,#EFF3BE,6,chr2_telo_1,-
PF3D7_0200700,#BBA90B,7,chr2_telo_1,-
post-PF3D7_0200700,#FBEDB5,7,chr2_telo_1,-
PF3D7_0200800,#C9930D,8,chr2_telo_1,-
post-PF3D7_0200800,#ECDFCC,8,chr2_telo_1,-
PF3D7_0200900,#97722D,9,chr2_telo_1,-
post-PF3D7_0200900,#CCCCCC,9,chr2_telo_1,-
PF3D7_0201000,#666666,10,chr2_telo_1,-
PF3D7_0221800,#1B9E77,1,chr2_telo_2,+
post-PF3D7_0221800,#B3E2CD,1,chr2_telo_2,+
PF3D7_0221900,#6E8243,2,chr2_telo_2,-
post-PF3D7_0221900,#D5D8BD,2,chr2_telo_2,-
PF3D7_0222000,#C16610,3,chr2_telo_2,+
post-PF3D7_0222000,#F8CEAE,3,chr2_telo_2,+
PF3D7_0222100,#B96439,4,chr2_telo_2,-
post-PF3D7_0222100,#E9D0C4,4,chr2_telo_2,-
PF3D7_0222200,#8D6B86,5,chr2_telo_2,-
post-PF3D7_0222200,#D1D3E0,5,chr2_telo_2,-
PF3D7_0222300,#8A62AB,6,chr2_telo_2,+
post-PF3D7_0222300,#D8D1E6,6,chr2_telo_2,+
PF3D7_0222400,#BC4399,7,chr2_telo_2,+
post-PF3D7_0222400,#EBCCE4,7,chr2_telo_2,+
PF3D7_0222500,#DE3083,8,chr2_telo_2,+
post-PF3D7_0222500,#F0D5DC,8,chr2_telo_2,+
PF3D7_0222600,#A66753,9,chr2_telo_2,+
post-PF3D7_0222600,#E9E9D0,9,chr2_telo_2,+
PF3D7_0222700,#6E9E24,10,chr2_telo_2,+
post-PF3D7_0222700,#EBF4C3,10,chr2_telo_2,+
PF3D7_0222800,#96A713,11,chr2_telo_2,+
post-PF3D7_0222800,#F6F3B7,11,chr2_telo_2,+
PF3D7_0222900,#CEAA07,12,chr2_telo_2,+
post-PF3D7_0222900,#FDEFB2,12,chr2_telo_2,+
PF3D7_0223100,#D59D08,13,chr2_telo_2,+
post-PF3D7_0223100,#F6E8C0,13,chr2_telo_2,+
PF3D7_0223200,#B98614,14,chr2_telo_2,+
post-PF3D7_0223200,#EEE0CC,14,chr2_telo_2,+
PF3D7_0223300,#9D7426,15,chr2_telo_2,+
post-PF3D7_0223300,#DDD6CC,15,chr2_telo_2,+
PF3D7_0223400,#826D46,16,chr2_telo_2,+
post-PF3D7_0223400,#CCCCCC,16,chr2_telo_2,+
PF3D7_0223500,#666666,17,chr2_telo_2,-
PF3D7_0302200,#1B9E77,1,chr3_internal_0,+
post-PF3D7_0302200,#B3E2CD,1,chr3_internal_0,+
PF3D7_0302300,#A66753,2,chr3_internal_0,-
post-PF3D7_0302300,#CCCCCC,2,chr3_internal_0,-
PF3D7_0302500,#666666,3,chr3_internal_0,+
PF3D7_0300100,#1B9E77,1,chr3_telo_1,+
post-PF3D7_0300100,#B3E2CD,1,chr3_telo_1,+
PF3D7_0300200,#8D6B86,2,chr3_telo_1,-
post-PF3D7_0300200,#D8D1E6,2,chr3_telo_1,-
PF3D7_0300300,#A66753,3,chr3_telo_1,-
post-PF3D7_0300300,#F6F3B7,3,chr3_telo_1,-
PF3D7_0300400,#D59D08,4,chr3_telo_1,-
post-PF3D7_0300400,#CCCCCC,4,chr3_telo_1,-
PF3D7_0300500,#666666,5,chr3_telo_1,-
PF3D7_0323800,#1B9E77,1,chr3_telo_2,+
post-PF3D7_0323800,#B3E2CD,1,chr3_telo_2,+
PF3D7_0323900,#93752C,2,chr3_telo_2,-
post-PF3D7_0323900,#E6D3B5,2,chr3_telo_2,-
PF3D7_0324000,#BD6332,3,chr3_telo_2,+
post-PF3D7_0324000,#E9D0C4,3,chr3_telo_2,+
PF3D7_0324100,#7E6EA2,4,chr3_telo_2,-
post-PF3D7_0324100,#CFD3E7,4,chr3_telo_2,-
PF3D7_0324200,#B3499C,5,chr3_telo_2,-
post-PF3D7_0324200,#EBCCE4,5,chr3_telo_2,-
PF3D7_0324300,#CF3F76,6,chr3_telo_2,+
post-PF3D7_0324300,#EDDFD6,6,chr3_telo_2,+
PF3D7_0324400,#7D8F31,7,chr3_telo_2,+
post-PF3D7_0324400,#EBF4C3,7,chr3_telo_2,+
PF3D7_0324500,#A0A811,8,chr3_telo_2,+
post-PF3D7_0324500,#FCF2B0,8,chr3_telo_2,+
PF3D7_0324600,#E0A604,9,chr3_telo_2,+
post-PF3D7_0324600,#F6E8C0,9,chr3_telo_2,+
PF3D7_0324700,#B78415,10,chr3_telo_2,+
post-PF3D7_0324700,#E5DBCC,10,chr3_telo_2,+
PF3D7_0324800,#8E7037,11,chr3_telo_2,+
post-PF3D7_0324800,#CCCCCC,11,chr3_telo_2,+
PF3D7_0324900,#666666,12,chr3_telo_2,-
PF3D7_0402700,#1B9E77,1,chr4_internal_0,-
post-PF3D7_0402700,#B3E2CD,1,chr4_internal_0,-
PF3D7_0402800,#698446,2,chr4_internal_0,+
post-PF3D7_0402800,#D3D8BE,2,chr4_internal_0,+
PF3D7_0402900,#B76A16,3,chr4_internal_0,-
PF3D7_0412300,#1B9E77,1,chr4_internal_1,+
post-PF3D7_0412300,#B3E2CD,1,chr4_internal_1,+
PF3D7_0412400,#AE6D1C,2,chr4_internal_1,-
post-PF3D7_0412400,#F3CFB0,2,chr4_internal_1,-
PF3D7_0412600,#A16864,3,chr4_internal_1,-
post-PF3D7_0412600,#D7D3D9,3,chr4_internal_1,-
PF3D7_0412700,#9B58A5,4,chr4_internal_1,-
post-PF3D7_0412700,#E4CEE5,4,chr4_internal_1,-
PF3D7_0412900,#D8367D,5,chr4_internal_1,-
post-PF3D7_0412900,#EDDFD6,5,chr4_internal_1,-
PF3D7_0413100,#749829,6,chr4_internal_1,-
post-PF3D7_0413100,#EFF3BE,6,chr4_internal_1,-
PF3D7_0413200,#BBA90B,7,chr4_internal_1,-
post-PF3D7_0413200,#FBEDB5,7,chr4_internal_1,-
PF3D7_0413300,#C9930D,8,chr4_internal_1,+
post-PF3D7_0413300,#ECDFCC,8,chr4_internal_1,+
PF3D7_0413400,#97722D,9,chr4_internal_1,+
post-PF3D7_0413400,#CCCCCC,9,chr4_internal_1,+
PF3D7_0413500,#666666,10,chr4_internal_1,+
PF3D7_0420600,#1B9E77,1,chr4_internal_2,+
post-PF3D7_0420600,#B3E2CD,1,chr4_internal_2,+
PF3D7_0420700,#C16610,2,chr4_internal_2,-
post-PF3D7_0420700,#FDCDAC,2,chr4_internal_2,-
PF3D7_0420900,#8D6B86,3,chr4_internal_2,-
post-PF3D7_0420900,#CBD5E8,3,chr4_internal_2,-
PF3D7_0421100,#BC4399,4,chr4_internal_2,-
post-PF3D7_0421100,#F4CAE4,4,chr4_internal_2,-
PF3D7_0421200,#A66753,5,chr4_internal_2,+
post-PF3D7_0421200,#E6F5C9,5,chr4_internal_2,+
PF3D7_0421300,#96A713,6,chr4_internal_2,+
post-PF3D7_0421300,#FFF2AE,6,chr4_internal_2,+
PF3D7_0421500,#D59D08,7,chr4_internal_2,-
post-PF3D7_0421500,#F1E2CC,7,chr4_internal_2,-
PF3D7_0421600,#9D7426,8,chr4_internal_2,+
post-PF3D7_0421600,#CCCCCC,8,chr4_internal_2,+
PF3D7_0421700,#666666,9,chr4_internal_2,-
PF3D7_0400100,#1B9E77,1,chr4_telo_1,+
post-PF3D7_0400100,#B3E2CD,1,chr4_telo_1,+
PF3D7_0400200,#C8611F,2,chr4_telo_1,+
post-PF3D7_0400200,#E9D0C4,2,chr4_telo_1,+
PF3D7_0400300,#9B58A5,3,chr4_telo_1,-
post-PF3D7_0400300,#EBCCE4,3,chr4_telo_1,-
PF3D7_0400400,#A66753,4,chr4_telo_1,-
post-PF3D7_0400400,#EBF4C3,4,chr4_telo_1,-
PF3D7_0400500,#BBA90B,5,chr4_telo_1,+
post-PF3D7_0400500,#F6E8C0,5,chr4_telo_1,+
PF3D7_0400600,#B07E18,6,chr4_telo_1,+
post-PF3D7_0400600,#CCCCCC,6,chr4_telo_1,+
PF3D7_0400700,#666666,7,chr4_telo_1,-
PF3D7_0425700,#1B9E77,1,chr4_telo_2,-
post-PF3D7_0425700,#B3E2CD,1,chr4_telo_2,-
PF3D7_0425800,#9B58A5,2,chr4_telo_2,+
post-PF3D7_0425800,#EDDFD6,2,chr4_telo_2,+
PF3D7_0425900,#BBA90B,3,chr4_telo_2,+
post-PF3D7_0425900,#CCCCCC,3,chr4_telo_2,+
PF3D7_0426000,#666666,4,chr4_telo_2,-
PF3D7_0500100,#1B9E77,1,chr5_telo_1,+
post-PF3D7_0500100,#B3E2CD,1,chr5_telo_1,+
PF3D7_0500200,#A66753,2,chr5_telo_1,-
post-PF3D7_0500200,#CCCCCC,2,chr5_telo_1,-
PF3D7_0500300,#666666,3,chr5_telo_1,-
PF3D7_0532600,#1B9E77,1,chr5_telo_2,-
post-PF3D7_0532600,#B3E2CD,1,chr5_telo_2,-
PF3D7_0532700,#B16548,2,chr5_telo_2,-
post-PF3D7_0532700,#D7D3D9,2,chr5_telo_2,-
PF3D7_0532800,#D03792,3,chr5_telo_2,-
post-PF3D7_0532800,#EDDFD6,3,chr5_telo_2,-
PF3D7_0532900,#7FA718,4,chr5_telo_2,+
post-PF3D7_0532900,#FBEDB5,4,chr5_telo_2,+
PF3D7_0533000,#BF8B12,5,chr5_telo_2,+
post-PF3D7_0533000,#CCCCCC,5,chr5_telo_2,+
PF3D7_0533100,#666666,6,chr5_telo_2,+
PF3D7_0617300,#1B9E77,1,chr6_internal_1,+
post-PF3D7_0617300,#B3E2CD,1,chr6_internal_1,+
PF3D7_0617400,#A66753,2,chr6_internal_1,-
post-PF3D7_0617400,#CCCCCC,2,chr6_internal_1,-
PF3D7_0617500,#666666,3,chr6_internal_1,+
PF3D7_0600100,#1B9E77,1,chr6_telo_1,-
post-PF3D7_0600100,#B3E2CD,1,chr6_telo_1,-
PF3D7_0600200,#7A7E3C,2,chr6_telo_1,+
post-PF3D7_0600200,#DAD6BB,2,chr6_telo_1,+
PF3D7_0600300,#D95F02,3,chr6_telo_1,-
post-PF3D7_0600300,#F9CDB0,3,chr6_telo_1,-
PF3D7_0600400,#A7675A,4,chr6_telo_1,-
post-PF3D7_0600400,#DED1D0,4,chr6_telo_1,-
PF3D7_0600500,#7570B3,5,chr6_telo_1,+
post-PF3D7_0600500,#D1D3E7,5,chr6_telo_1,+
PF3D7_0600600,#AD4C9E,6,chr6_telo_1,-
post-PF3D7_0600600,#E7CDE5,6,chr6_telo_1,-
PF3D7_0600700,#E7298A,7,chr6_telo_1,-
post-PF3D7_0600700,#F0D3DD,7,chr6_telo_1,-
PF3D7_0600800,#A66753,8,chr6_telo_1,-
post-PF3D7_0600800,#E9EBCF,8,chr6_telo_1,-
PF3D7_0600900,#66A61E,9,chr6_telo_1,-
post-PF3D7_0600900,#EDF4C0,9,chr6_telo_1,-
PF3D7_0601000,#A6A810,10,chr6_telo_1,-
post-PF3D7_0601000,#FBF2B2,10,chr6_telo_1,-
PF3D7_0601100,#E6AB02,11,chr6_telo_1,+
post-PF3D7_0601100,#F9EBB9,11,chr6_telo_1,+
PF3D7_0601200,#C5900F,12,chr6_telo_1,+
post-PF3D7_0601200,#F2E3C9,12,chr6_telo_1,+
PF3D7_0601300,#A6761D,13,chr6_telo_1,-
post-PF3D7_0601300,#DFD7CC,13,chr6_telo_1,-
PF3D7_0601400,#866E41,14,chr6_telo_1,+
post-PF3D7_0601400,#CCCCCC,14,chr6_telo_1,+
PF3D7_0601500,#666666,15,chr6_telo_1,-
PF3D7_0631100,#1B9E77,1,chr6_telo_2,+
post-PF3D7_0631100,#B3E2CD,1,chr6_telo_2,+
PF3D7_0631200,#648549,2,chr6_telo_2,-
post-PF3D7_0631200,#D1D9BF,2,chr6_telo_2,-
PF3D7_0631300,#AE6D1C,3,chr6_telo_2,+
post-PF3D7_0631300,#EFD0B1,3,chr6_telo_2,+
PF3D7_0631400,#C8611F,4,chr6_telo_2,-
post-PF3D7_0631400,#F1CEBA,4,chr6_telo_2,-
PF3D7_0631500,#A16864,5,chr6_telo_2,-
post-PF3D7_0631500,#DCD2D2,5,chr6_telo_2,-
PF3D7_0631600,#7A6FA9,6,chr6_telo_2,+
post-PF3D7_0631600,#CDD4E7,6,chr6_telo_2,+
PF3D7_0631700,#9B58A5,7,chr6_telo_2,+
post-PF3D7_0631700,#DECFE6,7,chr6_telo_2,+
PF3D7_0631800,#C73C95,8,chr6_telo_2,+
post-PF3D7_0631800,#EFCBE4,8,chr6_telo_2,+
PF3D7_0631900,#D8367D,9,chr6_telo_2,+
post-PF3D7_0631900,#EFD6DC,9,chr6_telo_2,+
PF3D7_0632000,#A66753,10,chr6_telo_2,+
post-PF3D7_0632000,#EAE8D0,10,chr6_telo_2,+
PF3D7_0632100,#749829,11,chr6_telo_2,-
post-PF3D7_0632100,#E8F4C5,11,chr6_telo_2,-
PF3D7_0632200,#89A716,12,chr6_telo_2,-
